Stage_1,Stage_2,Stage_3,initial_combat_power,final_combat_power,combat_power_increase
Psyduck,Golduck,NULL,320,500,"56,25"
Minccino,Cinccino,NULL,300,470,"56,6666666666667"
Karrablast,Escavalier,NULL,315,495,"57,1428571428571"
Panpour,Simipour,NULL,316,498,"57,5949367088608"
Pansage,Simisage,NULL,316,498,"57,5949367088608"
Pansear,Simisear,NULL,316,498,"57,5949367088608"
Foongus,Amoonguss,NULL,294,464,"57,8231292517007"
Swablu,Altaria,NULL,310,490,"58,0645161290323"
Growlithe,Arcanine,NULL,350,555,"58,5714285714286"
Purrloin,Liepard,NULL,281,446,"58,7188612099644"
Hippopotas,Hippowdon,NULL,330,525,"59,0909090909091"
Golett,Golurk,NULL,303,483,"59,4059405940594"
Yamask,Cofagrigus,NULL,303,483,"59,4059405940594"
Yamask,Runerigus,NULL,303,483,"59,4059405940594"
Chingling,Chimecho,NULL,285,455,"59,6491228070175"
Spinarak,Ariados,NULL,250,400,60
Snorunt,Froslass,NULL,300,480,60
Snorunt,Glalie,NULL,300,480,60
Remoraid,Octillery,NULL,300,480,60
Ferroseed,Ferrothorn,NULL,305,489,"60,327868852459"
Pineco,Forretress,NULL,290,465,"60,3448275862069"
Diglett,Dugtrio,NULL,265,425,"60,377358490566"
Aron,Lairon,Aggron,330,530,"60,6060606060606"
Electrike,Manectric,NULL,295,475,"61,0169491525424"
Gastly,Haunter,Gengar,310,500,"61,2903225806452"
Abra,Kadabra,Alakazam,310,500,"61,2903225806452"
Sewaddle,Swadloon,Leavanny,310,500,"61,2903225806452"
Eevee,Espeon,NULL,325,525,"61,5384615384615"
Eevee,Flareon,NULL,325,525,"61,5384615384615"
Eevee,Glaceon,NULL,325,525,"61,5384615384615"
Eevee,Jolteon,NULL,325,525,"61,5384615384615"
Eevee,Leafeon,NULL,325,525,"61,5384615384615"
Eevee,Sylveon,NULL,325,525,"61,5384615384615"
Eevee,Umbreon,NULL,325,525,"61,5384615384615"
Eevee,Vaporeon,NULL,325,525,"61,5384615384615"
Silicobra,Sandaconda,NULL,315,510,"61,9047619047619"
Shelmet,Accelgor,NULL,305,495,"62,2950819672131"
Mareanie,Toxapex,NULL,305,495,"62,2950819672131"
Barboach,Whiscash,NULL,288,468,"62,5"
Wingull,Pelipper,NULL,270,440,"62,962962962963"
Exeggcute,Exeggutor,NULL,325,530,"63,0769230769231"
Rattata,Raticate,NULL,253,413,"63,2411067193676"
Bellsprout,Weepinbell,Victreebel,300,490,"63,3333333333333"
Croagunk,Toxicroak,NULL,300,490,"63,3333333333333"
Binacle,Barbaracle,NULL,306,500,"63,3986928104575"
Cherubi,Cherrim,NULL,275,450,"63,6363636363636"
Bidoof,Bibarel,NULL,250,410,64
Magnemite,Magneton,Magnezone,325,535,"64,6153846153846"
Patrat,Watchog,NULL,255,420,"64,7058823529412"
Sinistea,Polteageist,NULL,308,508,"64,9350649350649"
Geodude,Graveler,Golem,300,495,65
Bulbasaur,Ivysaur,Venusaur,318,525,"65,0943396226415"
Chikorita,Bayleef,Meganium,318,525,"65,0943396226415"
Turtwig,Grotle,Torterra,318,525,"65,0943396226415"
Yungoos,Gumshoos,NULL,253,418,"65,2173913043478"
Timburr,Gurdurr,Conkeldurr,305,505,"65,5737704918033"
Cubchoo,Beartic,NULL,305,505,"65,5737704918033"
Machop,Machoke,Machamp,305,505,"65,5737704918033"
Litten,Torracat,Incineroar,320,530,"65,625"
Popplio,Brionne,Primarina,320,530,"65,625"
Rowlet,Dartrix,Decidueye,320,530,"65,625"
Helioptile,Heliolisk,NULL,289,481,"66,4359861591695"
Grubbin,Charjabug,Vikavolt,300,500,"66,6666666666667"
Bronzor,Bronzong,NULL,300,500,"66,6666666666667"
Baltoy,Claydol,NULL,300,500,"66,6666666666667"
Poliwag,Poliwhirl,Politoed,300,500,"66,6666666666667"
Teddiursa,Ursaring,Ursaluna,330,550,"66,6666666666667"
Munna,Musharna,NULL,292,487,"66,7808219178082"
Skwovet,Greedent,NULL,275,460,"67,2727272727273"
Inkay,Malamar,NULL,288,482,"67,3611111111111"
Mime Jr.,Mr. Mime,Mr. Rime,310,520,"67,741935483871"
Blitzle,Zebstrika,NULL,295,497,"68,4745762711864"
Taillow,Swellow,NULL,270,455,"68,5185185185185"
Spearow,Fearow,NULL,262,442,"68,7022900763359"
Axew,Fraxure,Haxorus,320,540,"68,75"
Dewpider,Araquanid,NULL,269,454,"68,7732342007435"
Surskit,Masquerain,NULL,269,454,"68,7732342007435"
Totodile,Croconaw,Feraligatr,314,530,"68,7898089171974"
Froakie,Frogadier,Greninja,314,530,"68,7898089171974"
Squirtle,Wartortle,Blastoise,314,530,"68,7898089171974"
Piplup,Prinplup,Empoleon,314,530,"68,7898089171974"
Vulpix,Ninetales,NULL,299,505,"68,8963210702341"
Solosis,Duosion,Reuniclus,290,490,"68,9655172413793"
Gothita,Gothorita,Gothitelle,290,490,"68,9655172413793"
Bergmite,Avalugg,NULL,304,514,"69,0789473684211"
Chespin,Quilladin,Chesnaught,313,530,"69,3290734824281"
Poliwag,Poliwhirl,Poliwrath,300,510,70
Chewtle,Drednaw,NULL,284,485,"70,7746478873239"
Grookey,Thwackey,Rillaboom,310,530,"70,9677419354839"
Sobble,Drizzile,Inteleon,310,530,"70,9677419354839"
Scorbunny,Raboot,Cinderace,310,530,"70,9677419354839"
Torchic,Combusken,Blaziken,310,530,"70,9677419354839"
Treecko,Grovyle,Sceptile,310,530,"70,9677419354839"
Tepig,Pignite,Emboar,308,528,"71,4285714285714"
Snivy,Servine,Serperior,308,528,"71,4285714285714"
Petilil,Lilligant,NULL,280,480,"71,4285714285714"
Oshawott,Dewott,Samurott,308,528,"71,4285714285714"
Nincada,Ninjask,NULL,266,456,"71,4285714285714"
Cottonee,Whimsicott,NULL,280,480,"71,4285714285714"
Slugma,Magcargo,NULL,250,430,72
Sizzlipede,Centiskorch,NULL,305,525,"72,1311475409836"
Shellder,Cloyster,NULL,305,525,"72,1311475409836"
Hoothoot,Noctowl,NULL,262,452,"72,5190839694656"
Mudkip,Marshtomp,Swampert,310,535,"72,5806451612903"
Cyndaquil,Quilava,Typhlosion,309,534,"72,8155339805825"
Chimchar,Monferno,Infernape,309,534,"72,8155339805825"
Charmander,Charmeleon,Charizard,309,534,"72,8155339805825"
Tympole,Palpitoad,Seismitoad,294,509,"73,1292517006803"
Klink,Klang,Klinklang,300,520,"73,3333333333333"
Rockruff,Lycanroc,NULL,280,487,"73,9285714285714"
Fennekin,Braixen,Delphox,307,534,"73,9413680781759"
Arrokuda,Barraskewda,NULL,280,490,75
Vanillite,Vanillish,Vanilluxe,305,535,"75,4098360655738"
Sandile,Krokorok,Krookodile,292,519,"77,7397260273973"
Duskull,Dusclops,Dusknoir,295,525,"77,9661016949153"
Bunnelby,Diggersby,NULL,237,423,"78,4810126582278"
Trapinch,Vibrava,Flygon,290,520,"79,3103448275862"
Fletchling,Fletchinder,Talonflame,278,499,"79,4964028776978"
Wooloo,Dubwool,NULL,270,490,"81,4814814814815"
Yamper,Boltund,NULL,270,490,"81,4814814814815"
Lillipup,Herdier,Stoutland,275,500,"81,8181818181818"
Mareep,Flaaffy,Ampharos,280,510,"82,1428571428571"
Flabébé,Floette,Florges,303,552,"82,1782178217822"
Spheal,Sealeo,Walrein,290,530,"82,7586206896552"
Pikipek,Trumbeak,Toucannon,265,485,"83,0188679245283"
Horsea,Seadra,Kingdra,295,540,"83,0508474576271"
Milcery,Alcremie,NULL,270,495,"83,3333333333333"
Nidoran F,Nidorina,Nidoqueen,275,505,"83,6363636363636"
Roggenrola,Boldore,Gigalith,280,515,"83,9285714285714"
Budew,Roselia,Roserade,280,515,"83,9285714285714"
Hoppip,Skiploom,Jumpluff,250,460,84
Gossifleur,Eldegoss,NULL,250,460,84
Riolu,Lucario,NULL,285,525,"84,2105263157895"
Pidove,Tranquill,Unfezant,264,488,"84,8484848484848"
Nidoran M,Nidorino,Nidoking,273,505,"84,981684981685"
Nickit,Thievul,NULL,245,455,"85,7142857142857"
Applin,Appletun,NULL,260,485,"86,5384615384615"
Applin,Flapple,NULL,260,485,"86,5384615384615"
Venipede,Whirlipede,Scolipede,260,485,"86,5384615384615"
Tynamo,Eelektrik,Eelektross,275,515,"87,2727272727273"
Litwick,Lampent,Chandelure,275,520,"89,0909090909091"
Burmy,Mothim,NULL,224,424,"89,2857142857143"
Burmy,Wormadam,NULL,224,424,"89,2857142857143"
Pidgey,Pidgeotto,Pidgeot,251,479,"90,8366533864542"
Poochyena,Mightyena,NULL,220,420,"90,9090909090909"
Fomantis,Lurantis,NULL,250,480,92
Hatenna,Hattrem,Hatterene,265,510,"92,4528301886792"
Impidimp,Morgrem,Grimmsnarl,265,510,"92,4528301886792"
Sentret,Furret,NULL,215,415,"93,0232558139535"
Combee,Vespiquen,NULL,244,474,"94,2622950819672"
Wurmple,Cascoon,Dustox,195,385,"97,4358974358974"
Kricketot,Kricketune,NULL,194,384,"97,9381443298969"
Starly,Staravia,Staraptor,245,485,"97,9591836734694"
Shinx,Luxio,Luxray,263,523,"98,8593155893536"
Makuhita,Hariyama,NULL,237,474,100
Meltan,Melmetal,NULL,300,600,100
Larvitar,Pupitar,Tyranitar,300,600,100
Jangmo-o,Hakamo-o,Kommo-o,300,600,100
Goomy,Sliggoo,Goodra,300,600,100
Gible,Gabite,Garchomp,300,600,100
Deino,Zweilous,Hydreigon,300,600,100
Dratini,Dragonair,Dragonite,300,600,100
Beldum,Metang,Metagross,300,600,100
Bagon,Shelgon,Salamence,300,600,100
Rookidee,Corvisquire,Corviknight,245,495,"102,040816326531"
Caterpie,Metapod,Butterfree,195,395,"102,564102564103"
Wurmple,Silcoon,Beautifly,195,395,"102,564102564103"
Weedle,Kakuna,Beedrill,195,395,"102,564102564103"
Whismur,Loudred,Exploud,240,490,"104,166666666667"
Wooper,Quagsire,NULL,210,430,"104,761904761905"
Scatterbug,Spewpa,Vivillon,200,411,"105,5"
Igglybuff,Jigglypuff,Wigglytuff,210,435,"107,142857142857"
Toxel,Toxtricity,NULL,242,502,"107,438016528926"
Swinub,Piloswine,Mamoswine,250,530,112
Rolycoly,Carkol,Coalossal,240,510,"112,5"
Tyrogue,Hitmonchan,NULL,210,455,"116,666666666667"
Tyrogue,Hitmonlee,NULL,210,455,"116,666666666667"
Tyrogue,Hitmontop,NULL,210,455,"116,666666666667"
Zigzagoon,Linoone,Obstagoon,240,520,"116,666666666667"
Seedot,Nuzleaf,Shiftry,220,480,"118,181818181818"
Lotad,Lombre,Ludicolo,220,480,"118,181818181818"
Noibat,Noivern,NULL,245,535,"118,367346938776"
Zubat,Golbat,Crobat,245,535,"118,367346938776"
Azurill,Marill,Azumarill,190,420,"121,052631578947"
Cleffa,Clefairy,Clefable,218,483,"121,559633027523"
Dreepy,Drakloak,Dragapult,270,600,"122,222222222222"
Togepi,Togetic,Togekiss,245,545,"122,448979591837"
Wimpod,Golisopod,NULL,230,530,"130,434782608696"
Sunkern,Sunflora,NULL,180,425,"136,111111111111"
Pichu,Pikachu,Raichu,205,485,"136,585365853659"
Slakoth,Vigoroth,Slaking,280,670,"139,285714285714"
Bounsweet,Steenee,Tsareena,210,510,"142,857142857143"
Happiny,Chansey,Blissey,220,540,"145,454545454545"
Snom,Frosmoth,NULL,185,475,"156,756756756757"
Ralts,Kirlia,Gallade,198,518,"161,616161616162"
Ralts,Kirlia,Gardevoir,198,518,"161,616161616162"
Magikarp,Gyarados,NULL,200,540,170
Feebas,Milotic,NULL,200,540,170
Blipbug,Dottler,Orbeetle,180,505,"180,555555555556"
Cosmog,Cosmoem,Lunala,200,680,240
Cosmog,Cosmoem,Solgaleo,200,680,240
